store_number,mgmtintname,ip_address,brand
IBR-BWW-00015_2,LAN,10.96.6.1,BWW
IBR-BWW-00018_2,LAN,10.96.7.1,BWW
IBR-BWW-00020_2,LAN,10.96.9.1,BWW
IBR-BWW-00021_2,LAN,10.96.10.1,BWW
IBR-BWW-00023_2,LAN,10.96.11.1,BWW
IBR-BWW-00025_2,LAN,10.96.12.1,BWW
IBR-BWW-00026_2,LAN,10.96.13.1,BWW
IBR-BWW-00027_2,LAN,10.96.14.1,BWW
IBR-BWW-00028_2,LAN,10.96.15.1,BWW
IBR-BWW-00032_2,LAN,10.96.17.1,BWW
IBR-BWW-00035_2,LAN,10.96.18.1,BWW
IBR-BWW-00039_2,LAN,10.96.19.1,BWW
IBR-BWW-00040_2,LAN,10.96.20.1,BWW
IBR-BWW-00045_2,LAN,10.96.22.1,BWW
IBR-BWW-00049_2,LAN,10.96.23.1,BWW
IBR-BWW-00050_2,LAN,10.96.24.1,BWW
IBR-BWW-00055_2,LAN,10.96.25.1,BWW
IBR-BWW-00056_2,LAN,10.96.26.1,BWW
IBR-BWW-00058_2,LAN,10.96.27.1,BWW
IBR-BWW-00059_2,LAN,10.96.28.1,BWW
IBR-BWW-00060_2,LAN,10.96.29.1,BWW
IBR-BWW-00061_2,LAN,10.96.30.1,BWW
IBR-BWW-00065_2,LAN,10.96.32.1,BWW
IBR-BWW-00066_2,LAN,10.96.33.1,BWW
IBR-BWW-00067_2,LAN,10.96.34.1,BWW
IBR-BWW-00069_2,LAN,10.96.35.1,BWW
IBR-BWW-00070_2,LAN,10.96.36.1,BWW
IBR-BWW-00071_2,LAN,10.96.37.1,BWW
IBR-BWW-00073_2,LAN,10.96.39.1,BWW
IBR-BWW-00074_2,LAN,10.96.40.1,BWW
IBR-BWW-00075_2,LAN,10.96.41.1,BWW
IBR-BWW-00076_2,LAN,10.96.42.1,BWW
IBR-BWW-00077_2,LAN,10.96.43.1,BWW
IBR-BWW-00079_2,LAN,10.96.44.1,BWW
IBR-BWW-00081_2,LAN,10.96.45.1,BWW
IBR-BWW-00082_2,LAN,10.96.46.1,BWW
IBR-BWW-00085_2,LAN,10.96.49.1,BWW
IBR-BWW-00087_2,LAN,10.96.51.1,BWW
IBR-BWW-00088_2,LAN,10.96.52.1,BWW
IBR-BWW-00089_2,LAN,10.96.53.1,BWW
IBR-BWW-00091_2,LAN,10.96.54.1,BWW
IBR-BWW-00092_2,LAN,10.96.55.1,BWW
IBR-BWW-00093_2,LAN,10.96.56.1,BWW
IBR-BWW-00094_2,LAN,10.96.57.1,BWW
IBR-BWW-00095_2,LAN,10.96.58.1,BWW
IBR-BWW-00096_2,LAN,10.96.59.1,BWW
IBR-BWW-00097_2,LAN,10.96.60.1,BWW
IBR-BWW-00098_2,LAN,10.96.61.1,BWW
IBR-BWW-00099_2,LAN,10.96.62.1,BWW
IBR-BWW-00100_2,LAN,10.96.63.1,BWW
IBR-BWW-00101_2,LAN,10.96.64.1,BWW
IBR-BWW-00102_2,LAN,10.96.65.1,BWW
IBR-BWW-00103_2,LAN,10.96.66.1,BWW
IBR-BWW-00106_2,LAN,10.96.69.1,BWW
IBR-BWW-00110_2,LAN,10.96.73.1,BWW
IBR-BWW-00111_2,LAN,10.96.74.1,BWW
IBR-BWW-00113_2,LAN,10.96.75.1,BWW
IBR-BWW-00114_2,LAN,10.96.76.1,BWW
IBR-BWW-00115_2,LAN,10.96.77.1,BWW
IBR-BWW-00117_2,LAN,10.96.79.1,BWW
IBR-BWW-00118_2,LAN,10.96.80.1,BWW
IBR-BWW-00119_2,LAN,10.96.81.1,BWW
IBR-BWW-00120_2,LAN,10.96.82.1,BWW
IBR-BWW-00122_2,LAN,10.96.84.1,BWW
IBR-BWW-00123_2,LAN,10.96.85.1,BWW
IBR-BWW-00124_2,LAN,10.96.86.1,BWW
IBR-BWW-00125_2,LAN,10.96.87.1,BWW
IBR-BWW-00126_2,LAN,10.96.88.1,BWW
IBR-BWW-00127_2,LAN,10.96.89.1,BWW
IBR-BWW-00128_2,LAN,10.96.90.1,BWW
IBR-BWW-00129_2,LAN,10.96.91.1,BWW
IBR-BWW-00130_2,LAN,10.96.92.1,BWW
IBR-BWW-00132_2,LAN,10.96.94.1,BWW
IBR-BWW-00133_2,LAN,10.96.95.1,BWW
IBR-BWW-00135_2,LAN,10.96.97.1,BWW
IBR-BWW-00136_2,LAN,10.96.98.1,BWW
IBR-BWW-00137_2,LAN,10.96.99.1,BWW
IBR-BWW-00138_2,LAN,10.96.100.1,BWW
IBR-BWW-00140_2,LAN,10.96.101.1,BWW
IBR-BWW-00141_2,LAN,10.96.102.1,BWW
IBR-BWW-00142_2,LAN,10.96.103.1,BWW
IBR-BWW-00144_2,LAN,10.96.105.1,BWW
IBR-BWW-00145_2,LAN,10.96.106.1,BWW
IBR-BWW-00146_2,LAN,10.96.107.1,BWW
IBR-BWW-00147_2,LAN,10.96.108.1,BWW
IBR-BWW-00148_2,LAN,10.96.109.1,BWW
IBR-BWW-00149_2,LAN,10.96.110.1,BWW
IBR-BWW-00150_2,LAN,10.96.111.1,BWW
IBR-BWW-00151_2,LAN,10.96.112.1,BWW
IBR-BWW-00152_2,LAN,10.96.113.1,BWW
IBR-BWW-00154_2,LAN,10.96.115.1,BWW
IBR-BWW-00155_2,LAN,10.96.116.1,BWW
IBR-BWW-00156_2,LAN,10.96.117.1,BWW
IBR-BWW-00157_2,LAN,10.96.118.1,BWW
IBR-BWW-00159_2,LAN,10.96.120.1,BWW
IBR-BWW-00160_2,LAN,10.96.121.1,BWW
IBR-BWW-00161_2,LAN,10.96.122.1,BWW
IBR-BWW-00162_2,LAN,10.96.123.1,BWW
IBR-BWW-00163_2,LAN,10.96.124.1,BWW
IBR-BWW-00164_2,LAN,10.96.125.1,BWW
IBR-BWW-00165_2,LAN,10.96.126.1,BWW
IBR-BWW-00166_2,LAN,10.96.127.1,BWW
IBR-BWW-00167_2,LAN,10.96.128.1,BWW
IBR-BWW-00168_2,LAN,10.96.129.1,BWW
IBR-BWW-00170_2,LAN,10.96.131.1,BWW
IBR-BWW-00171_2,LAN,10.96.132.1,BWW
IBR-BWW-00172_2,LAN,10.96.133.1,BWW
IBR-BWW-00173_2,LAN,10.96.134.1,BWW
IBR-BWW-00174_2,LAN,10.96.135.1,BWW
IBR-BWW-00175_2,LAN,10.96.136.1,BWW
IBR-BWW-00176_2,LAN,10.96.137.1,BWW
IBR-BWW-00177_2,LAN,10.96.138.1,BWW
IBR-BWW-00178_2,LAN,10.96.139.1,BWW
IBR-BWW-00179_2,LAN,10.96.140.1,BWW
IBR-BWW-00180_2,LAN,10.96.141.1,BWW
IBR-BWW-00181_2,LAN,10.96.142.1,BWW
IBR-BWW-00182_2,LAN,10.96.143.1,BWW
IBR-BWW-00183_2,LAN,10.96.144.1,BWW
IBR-BWW-00185_2,LAN,10.96.146.1,BWW
IBR-BWW-00186_2,LAN,10.96.147.1,BWW
IBR-BWW-00187_2,LAN,10.96.148.1,BWW
IBR-BWW-00188_2,LAN,10.96.149.1,BWW
IBR-BWW-00189_2,LAN,10.96.150.1,BWW
IBR-BWW-00190_2,LAN,10.96.151.1,BWW
IBR-BWW-00192_2,LAN,10.96.152.1,BWW
IBR-BWW-00193_2,LAN,10.96.153.1,BWW
IBR-BWW-00194_2,LAN,10.96.154.1,BWW
IBR-BWW-00195_2,LAN,10.96.155.1,BWW
IBR-BWW-00196_2,LAN,10.96.156.1,BWW
IBR-BWW-00197_2,LAN,10.96.157.1,BWW
IBR-BWW-00198_2,LAN,10.96.158.1,BWW
IBR-BWW-00199_2,LAN,10.96.159.1,BWW
IBR-BWW-00200_2,LAN,10.96.160.1,BWW
IBR-BWW-00201_2,LAN,10.96.161.1,BWW
IBR-BWW-00202_2,LAN,10.96.162.1,BWW
IBR-BWW-00204_2,LAN,10.96.164.1,BWW
IBR-BWW-00205_2,LAN,10.96.165.1,BWW
IBR-BWW-00206_2,LAN,10.96.166.1,BWW
IBR-BWW-00207_2,LAN,10.96.167.1,BWW
IBR-BWW-00208_2,LAN,10.96.168.1,BWW
IBR-BWW-00209_2,LAN,10.96.169.1,BWW
IBR-BWW-00210_2,LAN,10.96.170.1,BWW
IBR-BWW-00211_2,LAN,10.96.171.1,BWW
IBR-BWW-00212_2,LAN,10.96.172.1,BWW
IBR-BWW-00213_2,LAN,10.96.173.1,BWW
IBR-BWW-00214_2,LAN,10.96.174.1,BWW
IBR-BWW-00215_2,LAN,10.96.175.1,BWW
IBR-BWW-00216_2,LAN,10.96.176.1,BWW
IBR-BWW-00217_2,LAN,10.96.177.1,BWW
IBR-BWW-00218_2,LAN,10.96.178.1,BWW
IBR-BWW-00219_2,LAN,10.96.179.1,BWW
IBR-BWW-00220_2,LAN,10.96.180.1,BWW
IBR-BWW-00221_2,LAN,10.96.181.1,BWW
IBR-BWW-00222_2,LAN,10.96.182.1,BWW
IBR-BWW-00223_2,LAN,10.96.183.1,BWW
IBR-BWW-00224_2,LAN,10.96.184.1,BWW
IBR-BWW-00225_2,LAN,10.96.185.1,BWW
IBR-BWW-00227_2,LAN,10.96.187.1,BWW
IBR-BWW-00228_2,LAN,10.96.188.1,BWW
IBR-BWW-00229_2,LAN,10.96.189.1,BWW
IBR-BWW-00230_2,LAN,10.96.190.1,BWW
IBR-BWW-00231_2,LAN,10.96.191.1,BWW
IBR-BWW-00232_2,LAN,10.96.192.1,BWW
IBR-BWW-00233_2,LAN,10.96.193.1,BWW
IBR-BWW-00234_2,LAN,10.96.194.1,BWW
IBR-BWW-00235_2,LAN,10.96.195.1,BWW
IBR-BWW-00236_2,LAN,10.96.196.1,BWW
IBR-BWW-00238_2,LAN,10.96.197.1,BWW
IBR-BWW-00239_2,LAN,10.96.198.1,BWW
IBR-BWW-00240_2,LAN,10.96.199.1,BWW
IBR-BWW-00241_2,LAN,10.96.200.1,BWW
IBR-BWW-00242_2,LAN,10.96.201.1,BWW
IBR-BWW-00243_2,LAN,10.96.202.1,BWW
IBR-BWW-00244_2,LAN,10.96.203.1,BWW
IBR-BWW-00245_2,LAN,10.96.204.1,BWW
IBR-BWW-00246_2,LAN,10.96.205.1,BWW
IBR-BWW-00247_2,LAN,10.96.206.1,BWW
IBR-BWW-00248_2,LAN,10.96.207.1,BWW
IBR-BWW-00249_2,LAN,10.96.208.1,BWW
IBR-BWW-00250_2,LAN,10.96.209.1,BWW
IBR-BWW-00251_2,LAN,10.96.210.1,BWW
IBR-BWW-00252_2,LAN,10.96.211.1,BWW
IBR-BWW-00253_2,LAN,10.96.212.1,BWW
IBR-BWW-00254_2,LAN,10.96.213.1,BWW
IBR-BWW-00255_2,LAN,10.96.214.1,BWW
IBR-BWW-00256_2,LAN,10.96.215.1,BWW
IBR-BWW-00257_2,LAN,10.96.216.1,BWW
IBR-BWW-00258_2,LAN,10.96.217.1,BWW
IBR-BWW-00259_2,LAN,10.96.218.1,BWW
IBR-BWW-00260_2,LAN,10.96.219.1,BWW
IBR-BWW-00263_2,LAN,10.96.220.1,BWW
IBR-BWW-00264_2,LAN,10.96.221.1,BWW
IBR-BWW-00265_2,LAN,10.96.222.1,BWW
IBR-BWW-00266_2,LAN,10.96.223.1,BWW
IBR-BWW-00268_2,LAN,10.96.225.1,BWW
IBR-BWW-00269_2,LAN,10.96.226.1,BWW
IBR-BWW-00270_2,LAN,10.96.227.1,BWW
IBR-BWW-00271_2,LAN,10.96.228.1,BWW
IBR-BWW-00272_2,LAN,10.96.229.1,BWW
IBR-BWW-00273_2,LAN,10.96.230.1,BWW
IBR-BWW-00274_2,LAN,10.96.231.1,BWW
IBR-BWW-00275_2,LAN,10.96.232.1,BWW
IBR-BWW-00276_2,LAN,10.96.233.1,BWW
IBR-BWW-00277_2,LAN,10.96.234.1,BWW
IBR-BWW-00278_2,LAN,10.96.235.1,BWW
IBR-BWW-00279_2,LAN,10.96.236.1,BWW
IBR-BWW-00280_2,LAN,10.96.237.1,BWW
IBR-BWW-00282_2,LAN,10.96.239.1,BWW
IBR-BWW-00283_2,LAN,10.96.240.1,BWW
IBR-BWW-00284_2,LAN,10.96.241.1,BWW
IBR-BWW-00285_2,LAN,10.96.242.1,BWW
IBR-BWW-00286_2,LAN,10.96.243.1,BWW
IBR-BWW-00288_2,LAN,10.96.245.1,BWW
IBR-BWW-00289_2,LAN,10.96.246.1,BWW
IBR-BWW-00291_2,LAN,10.96.248.1,BWW
IBR-BWW-00292_2,LAN,10.96.249.1,BWW
IBR-BWW-00293_2,LAN,10.96.250.1,BWW
IBR-BWW-00294_2,LAN,10.96.251.1,BWW
IBR-BWW-00295_2,LAN,10.96.252.1,BWW
IBR-BWW-00296_2,LAN,10.96.253.1,BWW
IBR-BWW-00297_2,LAN,10.96.254.1,BWW
IBR-BWW-00298_2,LAN,10.96.255.1,BWW
IBR-BWW-00299_2,LAN,10.97.0.1,BWW
IBR-BWW-00300_2,LAN,10.97.1.1,BWW
IBR-BWW-00301_2,LAN,10.97.2.1,BWW
IBR-BWW-00302_2,LAN,10.97.3.1,BWW
IBR-BWW-00303_2,LAN,10.97.4.1,BWW
IBR-BWW-00304_2,LAN,10.97.5.1,BWW
IBR-BWW-00305_2,LAN,10.97.6.1,BWW
IBR-BWW-00306_2,LAN,10.97.7.1,BWW
IBR-BWW-00308_2,LAN,10.97.9.1,BWW
IBR-BWW-00309_2,LAN,10.97.10.1,BWW
IBR-BWW-00310_2,LAN,10.97.11.1,BWW
IBR-BWW-00311_2,LAN,10.97.12.1,BWW
IBR-BWW-00312_2,LAN,10.97.13.1,BWW
IBR-BWW-00313_2,LAN,10.97.14.1,BWW
IBR-BWW-00314_2,LAN,10.97.15.1,BWW
IBR-BWW-00315_2,LAN,10.97.16.1,BWW
IBR-BWW-00317_2,LAN,10.97.18.1,BWW
IBR-BWW-00318_2,LAN,10.97.19.1,BWW
IBR-BWW-00319_2,LAN,10.97.20.1,BWW
IBR-BWW-00320_2,LAN,10.97.21.1,BWW
IBR-BWW-00321_2,LAN,10.97.22.1,BWW
IBR-BWW-00322_2,LAN,10.97.23.1,BWW
IBR-BWW-00323_2,LAN,10.97.24.1,BWW
IBR-BWW-00326_2,LAN,10.97.27.1,BWW
IBR-BWW-00327_2,LAN,10.97.28.1,BWW
IBR-BWW-00328_2,LAN,10.97.29.1,BWW
IBR-BWW-00329_2,LAN,10.97.30.1,BWW
IBR-BWW-00330_2,LAN,10.97.31.1,BWW
IBR-BWW-00331_2,LAN,10.97.32.1,BWW
IBR-BWW-00332_2,LAN,10.97.33.1,BWW
IBR-BWW-00333_2,LAN,10.97.34.1,BWW
IBR-BWW-00334_2,LAN,10.97.35.1,BWW
IBR-BWW-00335_2,LAN,10.97.36.1,BWW
IBR-BWW-00336_2,LAN,10.97.37.1,BWW
IBR-BWW-00338_2,LAN,10.97.38.1,BWW
IBR-BWW-00339_2,LAN,10.97.39.1,BWW
IBR-BWW-00340_2,LAN,10.97.40.1,BWW
IBR-BWW-00341_2,LAN,10.97.41.1,BWW
IBR-BWW-00342_2,LAN,10.97.42.1,BWW
IBR-BWW-00343_2,LAN,10.97.43.1,BWW
IBR-BWW-00344_2,LAN,10.97.44.1,BWW
IBR-BWW-00345_2,LAN,10.97.45.1,BWW
IBR-BWW-00346_2,LAN,10.97.46.1,BWW
IBR-BWW-00347_2,LAN,10.97.47.1,BWW
IBR-BWW-00348_2,LAN,10.97.48.1,BWW
IBR-BWW-00349_2,LAN,10.97.49.1,BWW
IBR-BWW-00350_2,LAN,10.97.50.1,BWW
IBR-BWW-00351_2,LAN,10.97.51.1,BWW
IBR-BWW-00352_2,LAN,10.97.52.1,BWW
IBR-BWW-00353_2,LAN,10.97.53.1,BWW
IBR-BWW-00354_2,LAN,10.97.54.1,BWW
IBR-BWW-00355_2,LAN,10.97.55.1,BWW
IBR-BWW-00357_2,LAN,10.97.57.1,BWW
IBR-BWW-00358_2,LAN,10.97.58.1,BWW
IBR-BWW-00359_2,LAN,10.97.59.1,BWW
IBR-BWW-00361_2,LAN,10.97.61.1,BWW
IBR-BWW-00362_2,LAN,10.97.62.1,BWW
IBR-BWW-00363_2,LAN,10.97.63.1,BWW
IBR-BWW-00365_2,LAN,10.97.65.1,BWW
IBR-BWW-00366_2,LAN,10.97.66.1,BWW
IBR-BWW-00367_2,LAN,10.97.67.1,BWW
IBR-BWW-00368_2,LAN,10.97.68.1,BWW
IBR-BWW-00369_2,LAN,10.97.69.1,BWW
IBR-BWW-00371_2,LAN,10.97.71.1,BWW
IBR-BWW-00372_2,LAN,10.97.72.1,BWW
IBR-BWW-00374_2,LAN,10.97.74.1,BWW
IBR-BWW-00375_2,LAN,10.97.75.1,BWW
IBR-BWW-00376_2,LAN,10.97.76.1,BWW
IBR-BWW-00377_2,LAN,10.97.77.1,BWW
IBR-BWW-00378_2,LAN,10.97.78.1,BWW
IBR-BWW-00381_2,LAN,10.97.81.1,BWW
IBR-BWW-00382_2,LAN,10.97.82.1,BWW
IBR-BWW-00383_2,LAN,10.97.83.1,BWW
IBR-BWW-00384_2,LAN,10.97.84.1,BWW
IBR-BWW-00385_2,LAN,10.97.85.1,BWW
IBR-BWW-00386_2,LAN,10.97.86.1,BWW
IBR-BWW-00388_2,LAN,10.97.88.1,BWW
IBR-BWW-00389_2,LAN,10.97.89.1,BWW
IBR-BWW-00390_2,LAN,10.97.90.1,BWW
IBR-BWW-00391_2,LAN,10.97.91.1,BWW
IBR-BWW-00392_2,LAN,10.97.92.1,BWW
IBR-BWW-00393_2,LAN,10.97.93.1,BWW
IBR-BWW-00394_2,LAN,10.97.94.1,BWW
IBR-BWW-00395_2,LAN,10.97.95.1,BWW
IBR-BWW-00396_2,LAN,10.97.96.1,BWW
IBR-BWW-00397_2,LAN,10.97.97.1,BWW
IBR-BWW-00398_2,LAN,10.97.98.1,BWW
IBR-BWW-00400_2,LAN,10.97.100.1,BWW
IBR-BWW-00401_2,LAN,10.97.101.1,BWW
IBR-BWW-00402_2,LAN,10.97.102.1,BWW
IBR-BWW-00403_2,LAN,10.97.103.1,BWW
IBR-BWW-00404_2,LAN,10.97.104.1,BWW
IBR-BWW-00405_2,LAN,10.97.105.1,BWW
IBR-BWW-00406_2,LAN,10.97.106.1,BWW
IBR-BWW-00409_2,LAN,10.97.109.1,BWW
IBR-BWW-00410_2,LAN,10.97.110.1,BWW
IBR-BWW-00411_2,LAN,10.97.111.1,BWW
IBR-BWW-00412_2,LAN,10.97.112.1,BWW
IBR-BWW-00413_2,LAN,10.97.113.1,BWW
IBR-BWW-00414_2,LAN,10.97.114.1,BWW
IBR-BWW-00415_2,LAN,10.97.115.1,BWW
IBR-BWW-00416_2,LAN,10.97.116.1,BWW
IBR-BWW-00418_2,LAN,10.97.118.1,BWW
IBR-BWW-00419_2,LAN,10.97.119.1,BWW
IBR-BWW-00420_2,LAN,10.97.120.1,BWW
IBR-BWW-00421_2,LAN,10.97.121.1,BWW
IBR-BWW-00423_2,LAN,10.97.123.1,BWW
IBR-BWW-00424_2,LAN,10.97.124.1,BWW
IBR-BWW-00425_2,LAN,10.97.125.1,BWW
IBR-BWW-00426_2,LAN,10.97.126.1,BWW
IBR-BWW-00427_2,LAN,10.97.127.1,BWW
IBR-BWW-00428_2,LAN,10.97.128.1,BWW
IBR-BWW-00429_2,LAN,10.97.129.1,BWW
IBR-BWW-00430_2,LAN,10.97.130.1,BWW
IBR-BWW-00431_2,LAN,10.97.131.1,BWW
IBR-BWW-00433_2,LAN,10.97.133.1,BWW
IBR-BWW-00434_2,LAN,10.97.134.1,BWW
IBR-BWW-00437_2,LAN,10.97.137.1,BWW
IBR-BWW-00438_2,LAN,10.97.138.1,BWW
IBR-BWW-00439_2,LAN,10.97.139.1,BWW
IBR-BWW-00443_2,LAN,10.97.143.1,BWW
IBR-BWW-00444_2,LAN,10.97.144.1,BWW
IBR-BWW-00446_2,LAN,10.97.146.1,BWW
IBR-BWW-00447_2,LAN,10.97.147.1,BWW
IBR-BWW-00448_2,LAN,10.97.148.1,BWW
IBR-BWW-00452_2,LAN,10.97.151.1,BWW
IBR-BWW-00453_2,LAN,10.97.152.1,BWW
IBR-BWW-00454_2,LAN,10.97.153.1,BWW
IBR-BWW-00455_2,LAN,10.97.154.1,BWW
IBR-BWW-00456_2,LAN,10.97.155.1,BWW
IBR-BWW-00457_2,LAN,10.97.156.1,BWW
IBR-BWW-00459_2,LAN,10.97.158.1,BWW
IBR-BWW-00460_2,LAN,10.97.159.1,BWW
